00001000: c409 0000 3003 0000 2400 0000 0100 0000  ....0...$.......
00001010: 0000 0000 7009 0000 5100 0000 3005 0000  ....p...Q...0...
00001020: 4004 0000 3003 0000 0002 0000 0300 0000  @...0...........
00001030: 4050 7269 6e74 5374 7269 6e67 0000 0000  @PrintString....
00001040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001130: 4054 6572 6d69 6e61 7465 5072 6f67 7261  @TerminateProgra
00001140: 6d00 0000 0000 0000 0000 0000 0000 0000  m...............
00001150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001230: 4052 6561 6444 6973 6b44 6174 6100 0000  @ReadDiskData...
00001240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
