00001000: dc04 0000 2c04 0000 0000 0000 0100 0000  ....,...........
00001010: 0000 0000 7c04 0000 5d00 0000 2c04 0000  ....|...]...,...
00001020: 4f00 0000 0000 0000 0400 0000 4050 7269  O...........@Pri
00001030: 6e74 5374 7269 6e67 0000 0000 0000 0000  ntString........
00001040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001120: 0000 0000 0000 0000 0000 0000 4054 6572  ............@Ter
00001130: 6d69 6e61 7465 5072 6f67 7261 6d00 0000  minateProgram...
00001140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001220: 0000 0000 0000 0000 0000 0000 4052 6561  ............@Rea
00001230: 6444 6973 6b44 6174 6100 0000 0000 0000  dDiskData.......
00001240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001320: 0000 0000 0000 0000 0000 0000 406e 6578  ............@nex
00001330: 7454 6173 6b00 0000 0000 0000 0000 0000  tTask...........
00001340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001420: 0000 0000 0000 0000 0000 0000 0d0a 5b55  ..............[U
00001430: 5345 5220 5441 534b 2020 205d 3a20 4869  SER TASK   ]: Hi
00001440: 2120 6e69 6365 2074 6f20 6d65 6574 2079  ! nice to meet y
00001450: 6f75 2c49 2061 6d20 7275 6e20 6174 2043  ou,I am run at C
00001460: 504c 3d00 002e 4e6f 772c 4920 6d75 7374  PL=...Now,I must
00001470: 2065 7869 742e 2e2e 0d0a 0000 8cd8 8ee0   exit...........
00001480: a11c 0000 008e d864 66a1 2400 0000 66bb  .......df.$...f.
00001490: 0a00 6631 d266 f7f3 80ca 3088 150d 0000  ..f1.f....0.....
000014a0: 00bb 0000 0000 64ff 1d2c 0000 0066 8cc8  ......d..,...f..
000014b0: 2403 0c30 a238 0000 00bb 3800 0000 64ff  $..0.8....8...d.
000014c0: 1d2c 0000 0064 a124 0000 0064 ff1d 2c03  .,...d.$...d..,.
000014d0: 0000 64ff 1d2c 0100 00                   ..d..,...
