00010000: b811 0000 1800 0000 e401 0000 3c0f 0000  ............<...
00010010: 9801 0000 3800 0000 518a 0b08 c974 08e8  ....8...Q....t..
00010020: 0500 0000 43eb f259 cb60 66ba d403 b00e  ....C..Y.`f.....
00010030: ee66 42ec 88c4 664a b00f ee66 42ec 6689  .fB...fJ...fB.f.
00010040: c380 f90d 750e 6689 d8b3 50f6 f3f6 e366  ....u.f...P....f
00010050: 89c3 eb60 80f9 0a75 0666 83c3 50eb 1506  ...`...u.f..P...
00010060: b820 0000 008e c066 d1e3 2667 880f 0766  . .....f..&g...f
00010070: d1eb 6643 6681 fbd0 077c 391e 06b8 2000  ..fCf....|9... .
00010080: 0000 8ed8 8ec0 fcbe a000 0000 bf00 0000  ................
00010090: 00b9 8007 0000 f3a5 66bb 000f b950 0000  ........f....P..
000100a0: 0026 6667 c707 2007 6683 c302 e2f3 071f  .&fg.. .f.......
000100b0: 66bb 8007 66ba d403 b00e ee66 4288 f8ee  f...f......fB...
000100c0: 664a b00f ee66 4288 d8ee 61c3 5051 5250  fJ...fB...a.PQRP
000100d0: 66ba f201 b001 ee66 4258 ee66 42b1 08d3  f......fBX.fB...
000100e0: e8ee 6642 d3e8 ee66 42d3 e80c e0ee 6642  ..fB...fB.....fB
000100f0: b020 eeec 2488 3c08 75f9 b900 0100 0066  . ..$.<.u......f
00010100: baf0 0166 ed66 8903 83c3 02e2 f65a 5958  ...f.f.......ZYX
00010110: cb60 1e66 b830 008e d8bb 0605 0000 b908  .`.f.0..........
00010120: 0000 00c1 c204 89d0 83e0 0fd7 5188 c1e8  ............Q...
00010130: f5fe ffff 59e2 ec1f 61cb 1e50 53b8 3000  ....Y...a..PS.0.
00010140: 0000 8ed8 a106 0000 0001 c88b 0d06 0000  ................
00010150: 0089 c383 e3fc 83c3 04a9 0300 0000 0f45  ...............E
00010160: c3a3 0600 0000 5b58 1fcb 5053 521e 06bb  ......[X..PSR...
00010170: 3000 0000 8edb 0f01 0500 0000 00bb 0800  0...............
00010180: 0000 8ec3 0fb7 1d00 0000 0066 4303 1d02  ...........fC...
00010190: 0000 0026 8903 2689 5304 6683 0500 0000  ...&..&.S.f.....
000101a0: 0008 0f01 1500 0000 0066 a100 0000 0066  .........f.....f
000101b0: 31d2 66bb 0800 66f7 f366 89c1 66c1 e103  1.f...f..f..f...
000101c0: 071f 5a5b 58cb 89c2 c1e0 1066 09d8 81e2  ..Z[X......f....
000101d0: 0000 ffff c1c2 080f ca66 31db 09da 09ca  .........f1.....
000101e0: cb00 0000 0000 0000 0000 0000 1000 4050  ..............@P
000101f0: 7269 6e74 5374 7269 6e67 0000 0000 0000  rintString......
00010200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
